DATASET_CONNECTION
SEPARATOR COMMA
DATASET_LABEL,clusters_1e-50_200_Arrows
COLOR,#ff0ff0
ALIGN_TO_LABELS,1
CENTER_CURVES,1
CENTER_CURVES,1
DATA
AFW04735.1,EAT8922683.1,2,#0323eb,dashed,1
AAO37701.1,WP_200923010.1,2,#3d373c,dashed,145
AHB32411.1,WP_110974445.1,2,#59e168,dashed,146
AHB32411.1,WP_151813787.1,2,#59e168,dashed,146
AHB32411.1,WP_201686691.1,2,#59e168,dashed,146
AHB32411.1,WP_016722087.1,2,#59e168,dashed,146
AHB32411.1,WP_138928581.1,2,#59e168,dashed,146
AFV46136.1,WP_207967755.1,2,#4e6b20,dashed,147
AFV46136.1,WP_038197792.1,2,#4e6b20,dashed,147
AFV46136.1,HBC9557793.1,2,#4e6b20,dashed,147
AFV46136.1,WP_071842993.1,2,#4e6b20,dashed,147
ACA24912.1,HBE6102621.1,2,#480937,dashed,148
ACA24912.1,WP_125357753.1,2,#480937,dashed,148
ACA24912.1,WP_216357555.1,2,#480937,dashed,148
AAZ85718.1,EEV9868844.1,2,#ccc052,dashed,149
AAZ85718.1,WP_222839913.1,2,#ccc052,dashed,149
AAZ85718.1,EGB44387.1,2,#ccc052,dashed,149
ACA24821.1,ADN43894.1,2,#555c9d,dashed,150
ACA24821.1,ACA24811.1,2,#555c9d,dashed,150
ACA24821.1,WP_166713992.1,2,#555c9d,dashed,150
ACA24821.1,WP_072714134.1,2,#555c9d,dashed,150
ACA24821.1,WP_218427038.1,2,#555c9d,dashed,150
ACA24821.1,WP_094762235.1,2,#555c9d,dashed,150
ACA24821.1,WP_108569543.1,2,#555c9d,dashed,150
ACA24821.1,WP_174562340.1,2,#555c9d,dashed,150
ACA24821.1,HAT8026753.1,2,#555c9d,dashed,150
CAI32705.1,WP_000672721.1,2,#ee9193,dashed,151
CAI32705.1,MBP3917179.1,2,#ee9193,dashed,151
CAI32705.1,WP_202321439.1,2,#ee9193,dashed,151
CAI32705.1,WP_206214675.1,2,#ee9193,dashed,151
CAI32705.1,WP_222704893.1,2,#ee9193,dashed,151
ABZ79721.1,ABB65530.1,2,#f516b8,dashed,152
ABZ79721.1,HAW7655927.1,2,#f516b8,dashed,152
ABZ79721.1,MBT1803244.1,2,#f516b8,dashed,152
ABZ79721.1,WP_187799348.1,2,#f516b8,dashed,152
ADI43263.1,EEW0749544.1,2,#10d540,dashed,153
ADI43263.1,ANK02212.1,2,#10d540,dashed,153
ADI43263.1,WP_059307571.1,2,#10d540,dashed,153
ADI43263.1,WP_156654859.1,2,#10d540,dashed,153
ADI43263.1,HAT2218579.1,2,#10d540,dashed,153
EKI39969.1,BAK68980.1,2,#ae7932,dashed,154
EKI39969.1,EKK44895.1,2,#ae7932,dashed,154
EKI39969.1,BAK69191.1,2,#ae7932,dashed,154
EKI39969.1,BAK69033.1,2,#ae7932,dashed,154
EKI39969.1,AAC32340.1,2,#ae7932,dashed,154
EKI39969.1,EKI95922.1,2,#ae7932,dashed,154
EKI39969.1,AAV34494.1,2,#ae7932,dashed,154
EKI39969.1,AAV34507.1,2,#ae7932,dashed,154
EKI39969.1,WP_024165680.1,2,#ae7932,dashed,154
EKI39969.1,ESF77981.1,2,#ae7932,dashed,154
CAA43912.1,WP_001529369.1,2,#a2e0f7,dashed,155
CAA43912.1,WP_000936592.1,2,#a2e0f7,dashed,155
CAA43912.1,WP_000936591.1,2,#a2e0f7,dashed,155
CAA43912.1,ECG8607587.1,2,#a2e0f7,dashed,155
CAA43912.1,EWG75760.1,2,#a2e0f7,dashed,155
CAA43912.1,WP_225761310.1,2,#a2e0f7,dashed,155
CAA43912.1,WP_051644042.1,2,#a2e0f7,dashed,155
BAQ01563.1,HAZ4812282.1,2,#6ffbd8,dashed,156
BAQ01563.1,WP_181879881.1,2,#6ffbd8,dashed,156
BAQ01563.1,MCE2009748.1,2,#6ffbd8,dashed,156
BAQ01563.1,EFI6978175.1,2,#6ffbd8,dashed,156
BAQ01563.1,MBE4990227.1,2,#6ffbd8,dashed,156
BAQ01563.1,WP_191932879.1,2,#6ffbd8,dashed,156
CAI33324.1,CAI33366.1,2,#42865d,dashed,157
CAI33324.1,CAI33389.1,2,#42865d,dashed,157
CAI33324.1,WP_054391329.1,2,#42865d,dashed,157
CAI33324.1,WP_061748111.1,2,#42865d,dashed,157
ADC54974.1,EHB3785347.1,2,#08d1b7,dashed,158
ADC54974.1,EBR2489397.1,2,#08d1b7,dashed,158
ADC54974.1,EAA9318623.1,2,#08d1b7,dashed,158
ADC54974.1,HBA4961563.1,2,#08d1b7,dashed,158
CAI34057.2,CAI34032.1,2,#7d325a,dashed,159
CAI34057.2,WP_138005626.1,2,#7d325a,dashed,159
CAI34057.2,WP_060956154.1,2,#7d325a,dashed,159
CAI34057.2,WP_149556404.1,2,#7d325a,dashed,159
AAM27546,ETU87656.1,2,#d5965b,dashed,160
AAM27546,WP_053816951.1,2,#d5965b,dashed,160
CAI34680.1,WP_214263175.1,2,#156d26,dashed,161
CAI34680.1,WP_050237661.1,2,#156d26,dashed,161
BAQ00736.1,WP_107533350.1,2,#e24886,dashed,162
BAQ00736.1,EIQ0732135.1,2,#e24886,dashed,162
BAQ00736.1,WP_213785642.1,2,#e24886,dashed,162
BAQ00736.1,WP_046359762.1,2,#e24886,dashed,162
ADN43883.1,EES4628707.1,2,#e94336,dashed,163
BAQ01361.1,CAS09721.1,2,#e93dea,dashed,164
BAQ01361.1,AAR90892.1,2,#e93dea,dashed,164
BAQ01361.1,WP_000983273.1,2,#e93dea,dashed,164
BAQ01361.1,EHG6208956.1,2,#e93dea,dashed,164
BAQ01361.1,WP_111465387.1,2,#e93dea,dashed,164
BAQ01361.1,WP_001206792.1,2,#e93dea,dashed,164
BAQ01361.1,EIM7627316.1,2,#e93dea,dashed,164
BAQ01361.1,WP_001583055.1,2,#e93dea,dashed,164
BAQ01361.1,WP_160882407.1,2,#e93dea,dashed,164
AAD50486.1,MCA7381528.1,2,#a72818,dashed,165
AAD50486.1,WP_080320291.1,2,#a72818,dashed,165
AAD50486.1,WP_072059006.1,2,#a72818,dashed,165
ADI77033.1,WP_225375155.1,2,#cf812e,dashed,166
ADI77033.1,EAZ5150397.1,2,#cf812e,dashed,166
ADI77033.1,AXL04919.1,2,#cf812e,dashed,166
AAD44158.1,BAH24292.1,2,#af47ad,dashed,167
AAD44158.1,WP_001230642.1,2,#af47ad,dashed,167
AAD44158.1,WP_222662853.1,2,#af47ad,dashed,167
AAD44158.1,WP_061279311.1,2,#af47ad,dashed,167
AAD44158.1,WP_219142352.1,2,#af47ad,dashed,167
CAI32772.1,APZ79158.1,2,#54afe5,dashed,168
CAI32772.1,EHD83116.1,2,#54afe5,dashed,168
CAI32772.1,WP_163052351.1,2,#54afe5,dashed,168
CAI32772.1,WP_060418174.1,2,#54afe5,dashed,168
CAI32772.1,WP_125382933.1,2,#54afe5,dashed,168
CAI32772.1,WP_165993240.1,2,#54afe5,dashed,168
CAI32772.1,WP_203265798.1,2,#54afe5,dashed,168
CAI32772.1,WP_172601669.1,2,#54afe5,dashed,168
CAI34254.1,CAI34177.1,2,#4b1291,dashed,169
CAI34254.1,CAI34198.1,2,#4b1291,dashed,169
CAI34254.1,CAI34217.1,2,#4b1291,dashed,169
CAI34254.1,CAI34236.1,2,#4b1291,dashed,169
CAI34254.1,CAI34388.1,2,#4b1291,dashed,169
CAI34254.1,VIU37569.1,2,#4b1291,dashed,169
CAI34254.1,WP_078846275.1,2,#4b1291,dashed,169
CAI34254.1,WP_221762777.1,2,#4b1291,dashed,169
CAI34254.1,RKV90743.1,2,#4b1291,dashed,169
CAI34254.1,WP_224218642.1,2,#4b1291,dashed,169
CAI34254.1,EMG32612.1,2,#4b1291,dashed,169
CAI34254.1,WP_050214882.1,2,#4b1291,dashed,169
AAZ20761.1,WP_136196084.1,2,#c4c1c9,dashed,170
AAZ20761.1,TNI12731.1,2,#c4c1c9,dashed,170
AAZ20761.1,NVP03317.1,2,#c4c1c9,dashed,170
AAC38177.1,AAL91079.1,2,#305fba,dashed,171
AAC38177.1,AAL91080.1,2,#305fba,dashed,171
AAC38177.1,AAL91081.1,2,#305fba,dashed,171
AAC38177.1,AAL91082.1,2,#305fba,dashed,171
AAC38177.1,WP_237703389.1,2,#305fba,dashed,171
AAC38177.1,AGS07346.1,2,#305fba,dashed,171
AAC38177.1,WP_048221118.1,2,#305fba,dashed,171
AAC38177.1,EGT5610491.1,2,#305fba,dashed,171
BAQ01207.1,WP_135300949.1,2,#96a42f,dashed,172
BAQ01207.1,WP_050111601.1,2,#96a42f,dashed,172
BAQ01207.1,MBS6057122.1,2,#96a42f,dashed,172
AAZ91245.1,AAG17411.1,2,#df8bdc,dashed,173
ABI98966.1,AAV41072.1,2,#9a67a2,dashed,174
ABI98966.1,WP_000961623.1,2,#9a67a2,dashed,174
ABI98966.1,WP_196083558.1,2,#9a67a2,dashed,174
ABI98966.1,WP_047355739.1,2,#9a67a2,dashed,174
ABI98966.1,MCE0800529.1,2,#9a67a2,dashed,174
ABI98966.1,HAS3626539.1,2,#9a67a2,dashed,174
ADN43838.1,EFK4032291.1,2,#92af18,dashed,175
ADN43838.1,WP_072277377.1,2,#92af18,dashed,175
AAL27351.1,WP_115438839.1,2,#a788e3,dashed,176
ADB02825.1,WP_021569439.1,2,#3ee7c0,dashed,177
ADB02825.1,RJX72377.1,2,#3ee7c0,dashed,177
ADB02825.1,WP_214759418.1,2,#3ee7c0,dashed,177
BAQ00846.1,AFW04741.1,2,#2e771c,dashed,178
BAQ00846.1,EEC0943439.1,2,#2e771c,dashed,178
BAQ00846.1,EHX2146157.1,2,#2e771c,dashed,178
BAQ00846.1,WP_086550147.1,2,#2e771c,dashed,178
BAQ00846.1,EGO7643417.1,2,#2e771c,dashed,178
BAQ00846.1,EAT3490823.1,2,#2e771c,dashed,178
BAQ01843.1,WP_148731010.1,2,#ecd4ae,dashed,179
CAI33441.1,EJP22782.1,2,#a600d3,dashed,180
CAI33441.1,WP_148887602.1,2,#a600d3,dashed,180
ADC54929.1,WP_123907704.1,2,#bd6889,dashed,181
ADC54929.1,WP_162648787.1,2,#bd6889,dashed,181
BAQ01780.1,WP_162720964.1,2,#a0dd01,dashed,182
ABX51892.1,KAB0856691.1,2,#6968a1,dashed,183
ABX51892.1,HEW45958.1,2,#6968a1,dashed,183
ABX51892.1,WP_152298626.1,2,#6968a1,dashed,183
ABX51892.1,NDK08604.1,2,#6968a1,dashed,183
ABX51892.1,NLZ75496.1,2,#6968a1,dashed,183
ABX51892.1,WP_230350754.1,2,#6968a1,dashed,183
ABX51892.1,WP_089526641.1,2,#6968a1,dashed,183
AHB32490.1,WP_154321199.1,2,#8bb352,dashed,184
AHB32490.1,OSY54940.1,2,#8bb352,dashed,184
AHB32490.1,WP_004843709.1,2,#8bb352,dashed,184
AHB32490.1,WP_171545848.1,2,#8bb352,dashed,184
AHB32490.1,WP_124794099.1,2,#8bb352,dashed,184
CAD19991.1,WP_000864940,2,#adabff,dashed,185
CAD19991.1,ADT75640.1,2,#adabff,dashed,185
CAD19991.1,AFW04706.1,2,#adabff,dashed,185
CAD19991.1,EHQ5249121.1,2,#adabff,dashed,185
CAD19991.1,EGT0678982.1,2,#adabff,dashed,185
CAD19991.1,WP_210904601.1,2,#adabff,dashed,185
CAD19991.1,WP_071685290.1,2,#adabff,dashed,185
CAD19991.1,MBJ3591050.1,2,#adabff,dashed,185
CAD19991.1,AER84924.1,2,#adabff,dashed,185
CAD19991.1,ECD9549392.1,2,#adabff,dashed,185
BAQ01793.1,WP_157830561.1,2,#0dfda4,dashed,186
BAQ01793.1,HAI8688269.1,2,#0dfda4,dashed,186
BAQ01917.1,WP_164530251.1,2,#6279e8,dashed,187
BAQ01917.1,WP_033555298.1,2,#6279e8,dashed,187
BAQ00879.1,WP_228598439.1,2,#726635,dashed,188
BAQ00879.1,WP_126327789.1,2,#726635,dashed,188
BAQ00879.1,WP_198120657.1,2,#726635,dashed,188
BAQ00879.1,WP_132576810.1,2,#726635,dashed,188
BAQ00879.1,SDH61519.1,2,#726635,dashed,188
BAQ00927.1,WP_115430540.1,2,#a7cc46,dashed,189
CAN87666.1,WP_021540612.1,2,#689192,dashed,190
CAN87666.1,HAS8352223.1,2,#689192,dashed,190
CAN87666.1,TRY04558.1,2,#689192,dashed,190
ACD37086.1,ACD37078.1,2,#3478b9,dashed,191
ACD37086.1,MQJ27365.1,2,#3478b9,dashed,191
BAQ01419.1,HAX3427212.1,2,#b8f0f0,dashed,192
CAI34587.1,WP_050243748.1,2,#3d767b,dashed,193
CAI34587.1,WP_105139274.1,2,#3d767b,dashed,193
AFE83402.1,WP_001300154,2,#fb49a3,dashed,194
AFE83402.1,MBC0644557.1,2,#fb49a3,dashed,194
AFE83402.1,EAW8700323.1,2,#fb49a3,dashed,194
AFE83402.1,MHX33700.1,2,#fb49a3,dashed,194
BAQ01114.1,HBB8498476.1,2,#6fc294,dashed,195
AHB32242.2,WP_228138528.1,2,#8b343d,dashed,196
ACD37014.1,ACD37006.1,2,#b90e74,dashed,197
ACD37014.1,WP_226860973.1,2,#b90e74,dashed,197
ACD37014.1,WP_226149070.1,2,#b90e74,dashed,197
ACD37014.1,WP_181199122.1,2,#b90e74,dashed,197
ACD37014.1,WP_162627179.1,2,#b90e74,dashed,197
CAI34099.1,WP_208562073.1,2,#bd127c,dashed,198
CAI34099.1,WP_050208692.1,2,#bd127c,dashed,198
ADX97403.1,WP_130830735.1,2,#a6fa5d,dashed,199
BAQ02031.1,AFW04696.1,2,#0ae78c,dashed,200
BAQ02031.1,WP_097727540.1,2,#0ae78c,dashed,200
BAQ02031.1,ECJ5920515.1,2,#0ae78c,dashed,200
BAQ02031.1,WP_031605499.1,2,#0ae78c,dashed,200
BAQ02031.1,WP_166862897.1,2,#0ae78c,dashed,200
BAQ02031.1,WP_135321404.1,2,#0ae78c,dashed,200
BAQ02031.1,WP_149616341.1,2,#0ae78c,dashed,200
ABI98976.1,WP_046788607.1,2,#b61e6b,dashed,201
ABI98976.1,WP_000456161.1,2,#b61e6b,dashed,201
ABI98976.1,EFI3676002.1,2,#b61e6b,dashed,201
ABI98976.1,WP_045338351.1,2,#b61e6b,dashed,201
ABI98976.1,WP_210599843.1,2,#b61e6b,dashed,201
BAQ01878.1,WP_033560997.1,2,#33c3a2,dashed,202
BAQ01878.1,WP_102329591.1,2,#33c3a2,dashed,202
ADV17650.1,WP_000610526.1,2,#0d2bed,dashed,203
ADV17650.1,EAO7566821.1,2,#0d2bed,dashed,203
ADV17650.1,AVP93669.1,2,#0d2bed,dashed,203
ACD36996.1,ACD36984.1,2,#ee3714,dashed,204
ACD36996.1,EFV6095475.1,2,#ee3714,dashed,204
ACD36996.1,EFG8839864.1,2,#ee3714,dashed,204
BAQ01155.1,EHH4352490.1,2,#86138d,dashed,205
BAQ01860.1,BAL03056.1,2,#ff9e73,dashed,206
BAQ01860.1,AAL27339.1,2,#ff9e73,dashed,206
BAQ01860.1,KGM82069.1,2,#ff9e73,dashed,206
CAI33466.1,WP_050213231.1,2,#e4b1f3,dashed,207
CAI33466.1,MBQ2980623.1,2,#e4b1f3,dashed,207
CAI34498.1,CAI34475.1,2,#3f55e5,dashed,208
CAI34498.1,WP_219589636.1,2,#3f55e5,dashed,208
ADJ19203.1,EAC1391332.1,2,#1cf6b6,dashed,209
AFN02899.1,MBO7127389.1,2,#d4187f,dashed,210
AFN02899.1,SHG15803.1,2,#d4187f,dashed,210
AFN02899.1,MCD8423126.1,2,#d4187f,dashed,210
AFN02899.1,WP_130275587.1,2,#d4187f,dashed,210
AFN02899.1,WP_147349917.1,2,#d4187f,dashed,210
AFN02899.1,MCB9256182.1,2,#d4187f,dashed,210
AFN02899.1,BAQ01982.1,2,#d4187f,dashed,210
BAQ01659.1,WP_024240308.1,2,#db64b8,dashed,211
BAQ00758.1,SPY78922.1,2,#61c55c,dashed,212
BAQ00758.1,WP_144330269.1,2,#61c55c,dashed,212
BAQ00893.1,WP_072310772.1,2,#adbf27,dashed,213
BAQ00893.1,KEN43158.1,2,#adbf27,dashed,213
BAQ00893.1,PBO11778.1,2,#adbf27,dashed,213
ACD37046.1,ACD37037.1,2,#db76ae,dashed,214
ACD37046.1,WP_085458857.1,2,#db76ae,dashed,214
AHB32283.1,WP_131325943.1,2,#96fa41,dashed,215
AHB32283.1,WP_140964847.1,2,#96fa41,dashed,215
AHB32283.1,WP_171255263.1,2,#96fa41,dashed,215
AHB32311.1,WP_009584320.1,2,#a7150e,dashed,216
AHB32311.1,WP_180064661.1,2,#a7150e,dashed,216
AHB32311.1,QNX08747.1,2,#a7150e,dashed,216
AHB32311.1,WP_079547944.1,2,#a7150e,dashed,216
AHB32311.1,WP_106466208.1,2,#a7150e,dashed,216
BAQ01386.1,HBL8904731.1,2,#8796d8,dashed,217
BAQ01386.1,KLQ81899.1,2,#8796d8,dashed,217
ACD37126.1,WP_102961581.1,2,#2d015e,dashed,218
ACD37126.1,WP_226342182.1,2,#2d015e,dashed,218
AAY28249.1,WP_080394425.1,2,#491914,dashed,219
AAY28249.1,WP_109948669.1,2,#491914,dashed,219
AAY28249.1,WP_001385866.1,2,#491914,dashed,219
AAY28249.1,WP_123220785.1,2,#491914,dashed,219
BAQ01584.1,WP_222701647.1,2,#b2c142,dashed,220
CAI34544.1,CAI34641.1,2,#c2cdba,dashed,221
CAI34544.1,WP_223331310.1,2,#c2cdba,dashed,221
CAI34544.1,KXT90867.1,2,#c2cdba,dashed,221
BAQ00830.1,QMM74995.1,2,#bb4d73,dashed,222
BAQ00830.1,WP_171021444.1,2,#bb4d73,dashed,222
BAQ02088.1,WP_021499272.1,2,#467ac3,dashed,223
BAQ02088.1,WP_130985655.1,2,#467ac3,dashed,223
BAQ01641.1,HAH9654961.1,2,#22a25e,dashed,224
BAQ01641.1,WP_065168980.1,2,#22a25e,dashed,224
BAQ01641.1,TNH77921.1,2,#22a25e,dashed,224
BAQ01641.1,WP_065193419.1,2,#22a25e,dashed,224
AHB32510.1,WP_151813475.1,2,#2c471e,dashed,225
AHB32510.1,QKU20273.1,2,#2c471e,dashed,225
BAQ00957.1,BAQ01687.1,2,#2424e9,dashed,226
BAQ00957.1,EGN3749515.1,2,#2424e9,dashed,226
BAQ00957.1,HAH9682453.1,2,#2424e9,dashed,226
BAQ00957.1,WP_212477822.1,2,#2424e9,dashed,226
AHB32614.2,WP_168727044.1,2,#3560e2,dashed,227
CAI32727.1,CKI58892.1,2,#a361c5,dashed,228
CAI32727.1,WP_010976418.1,2,#a361c5,dashed,228
CAI32727.1,WP_205397345.1,2,#a361c5,dashed,228
AAM27782,WP_015649176.1,2,#ccda2e,dashed,229
AAM27782,MBN0969750.1,2,#ccda2e,dashed,229
AAM27782,WP_079385043.1,2,#ccda2e,dashed,229
BAQ00569.1,WP_062896594.1,2,#02b038,dashed,230
BAQ00569.1,WP_213133975.1,2,#02b038,dashed,230
BAQ00569.1,NIG76477.1,2,#02b038,dashed,230
BAQ00569.1,WP_138154056.1,2,#02b038,dashed,230
BAQ00569.1,EEI7683115.1,2,#02b038,dashed,230
BAQ00569.1,WP_048980186.1,2,#02b038,dashed,230
BAQ00812.1,WP_053888916.1,2,#c0b9d0,dashed,231
ACA24764.1,ACA24754.1,2,#9570c3,dashed,232
ACA24764.1,RZY20022.1,2,#9570c3,dashed,232
ACA24764.1,MBE4101482.1,2,#9570c3,dashed,232
ACA24764.1,WP_157052984.1,2,#9570c3,dashed,232
CAI33718.1,MBP5842394.1,2,#e01995,dashed,233
CAI33718.1,RXI21056.1,2,#e01995,dashed,233
CAI33718.1,VOG17159.1,2,#e01995,dashed,233
CAI33718.1,PIO80417.1,2,#e01995,dashed,233
WP_139102916.1,WP_200222840.1,2,#711dee,dashed,234
CAI33309.1,WP_070679020.1,2,#d71597,dashed,235
CAI33309.1,WP_049510374.1,2,#d71597,dashed,235
CAI33309.1,PMC48004.1,2,#d71597,dashed,235
ACD75809.1,BAQ01012.1,2,#0368a6,dashed,236
ACD75809.1,WP_134865955.1,2,#0368a6,dashed,236
ACD75809.1,WP_105270233.1,2,#0368a6,dashed,236
ACD75809.1,WP_085460847.1,2,#0368a6,dashed,236
BAQ01137.1,HAW0662410.1,2,#4f22b3,dashed,237
WP_016238111,WP_114077835.1,2,#94ce93,dashed,238
WP_016238111,WP_186413210.1,2,#94ce93,dashed,238
BAQ01702.1,WP_032219906.1,2,#519529,dashed,239
BAQ01702.1,EHW0693039.1,2,#519529,dashed,239
CAI32797.1,WP_000445844.1,2,#8b78a1,dashed,240
CAI32797.1,WP_171035968.1,2,#8b78a1,dashed,240
AHB32832.1,WP_017400312.1,2,#aa8b91,dashed,241
AHB32832.1,WP_081408856.1,2,#aa8b91,dashed,241
BAQ00634.1,WP_089541576.1,2,#99d9ec,dashed,242
AHB32334.1,WP_180116289.1,2,#398ba7,dashed,243
AHB32334.1,WP_126053840.1,2,#398ba7,dashed,243
AHB32334.1,WP_180139496.1,2,#398ba7,dashed,243
AHB32334.1,WP_180138626.1,2,#398ba7,dashed,243
BAQ01894.1,WP_112027026.1,2,#f020d5,dashed,244
BAQ01894.1,ANF30189.1,2,#f020d5,dashed,244
CAI32957.1,WP_061814305.1,2,#91ea67,dashed,245
BAQ01812.1,WP_201736063.1,2,#77ff67,dashed,246
ACH97152.1,EIG4846627.1,2,#5cf120,dashed,247
AEP25500.1,WP_025382884.1,2,#7a644e,dashed,248
AEP25500.1,WP_050088863.1,2,#7a644e,dashed,248
ACA24890.1,WP_023486665.1,2,#3569b3,dashed,249
